stage,stage_date,stage_start,stage_finish,stage_rank,gc_rank,gc_gap,rider_name,team_name,bonus_sec,gap_time,stage_time,did_finish
18,24.07.2025,Vif,Courchevel (Col de la Loze),67,77,+3:17:01,Naesen Oliver,Decathlon AG2R La Mondiale Team,,00:37:07,05:40:54,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),68,76,+3:13:54,Abrahamsen Jonas,Uno-X Mobility,,00:37:07,05:40:54,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),69,98,+3:38:17,Vermeersch Gianni,Alpecin - Deceuninck,,00:37:07,05:40:54,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),70,131,+4:28:01,Vercher Mattéo,Team TotalEnergies,,00:37:11,05:40:58,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),71,68,+3:06:21,Schachmann Maximilian,Soudal Quick-Step,,00:37:18,05:41:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),72,51,+2:41:06,Burgaudeau Mathieu,Team TotalEnergies,,00:37:18,05:41:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),73,73,+3:10:38,Izagirre Ion,Cofidis,,00:37:18,05:41:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),74,53,+2:43:32,Woods Michael,Israel - Premier Tech,,00:37:27,05:41:14,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),75,59,+2:56:02,Leknessund Andreas,Uno-X Mobility,,00:37:35,05:41:22,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),76,83,+3:22:56,Teunissen Mike,XDS Astana Team,,00:37:45,05:41:32,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),77,28,+1:59:54,Scotson Callum,Decathlon AG2R La Mondiale Team,,00:37:48,05:41:35,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),78,103,+3:45:20,Schmid Mauro,Team Jayco AlUla,,00:37:48,05:41:35,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),79,57,+2:48:31,Laurance Axel,INEOS Grenadiers,,00:37:59,05:41:46,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),80,52,+2:43:16,Paret-Peintre Valentin,Soudal Quick-Step,,00:38:18,05:42:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),81,102,+3:43:40,Louvel Matis,Israel - Premier Tech,,00:38:25,05:42:12,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),82,122,+4:18:22,Plapp Luke,Team Jayco AlUla,,00:38:25,05:42:12,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),83,125,+4:23:32,Rutsch Jonas,Intermarché - Wanty,,00:38:36,05:42:23,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),84,86,+3:25:12,Haller Marco,Tudor Pro Cycling Team,,00:38:37,05:42:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),85,34,+2:08:31,Grégoire Romain,Groupama - FDJ,,00:38:39,05:42:26,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),86,42,+2:28:28,Alaphilippe Julian,Tudor Pro Cycling Team,,00:38:47,05:42:34,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),87,67,+3:04:32,van Aert Wout,Team Visma | Lease a Bike,,00:38:52,05:42:39,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),88,96,+3:36:57,Groves Kaden,Alpecin - Deceuninck,,00:38:52,05:42:39,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),89,74,+3:10:45,Berckmoes Jenno,Lotto,,00:39:06,05:42:53,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),90,78,+3:18:26,Van Moer Brent,Lotto,,00:39:21,05:43:08,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),91,107,+3:55:18,Swift Connor,INEOS Grenadiers,,00:39:21,05:43:08,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),92,63,+3:00:47,Gachignard Thomas,Team TotalEnergies,,00:39:37,05:43:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),93,101,+3:42:27,Barta Will,Movistar Team,,00:40:47,05:44:34,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),94,108,+3:55:58,Märkl Niklas,Team Picnic PostNL,,00:40:53,05:44:40,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),95,123,+4:19:32,Ackermann Pascal,Israel - Premier Tech,,00:40:53,05:44:40,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),96,49,+2:37:54,Eenkhoorn Pascal,Soudal Quick-Step,,00:41:01,05:44:48,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),97,111,+4:02:05,Penhoët Paul,Groupama - FDJ,,00:41:03,05:44:50,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),98,46,+2:32:06,Velasco Simone,XDS Astana Team,,00:41:03,05:44:50,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),99,112,+4:02:37,Turgis Anthony,Team TotalEnergies,,00:41:13,05:45:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),100,156,+4:52:52,van Sintmaartensdijk Roel,Intermarché - Wanty,,00:41:13,05:45:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),101,61,+2:56:55,Hoelgaard Markus,Uno-X Mobility,,00:41:13,05:45:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),102,139,+4:37:57,Rex Laurenz,Intermarché - Wanty,,00:41:13,05:45:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),103,94,+3:34:22,Touzé Damien,Cofidis,,00:41:13,05:45:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),104,92,+3:33:21,Teuns Dylan,Cofidis,,00:41:18,05:45:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),105,100,+3:38:59,Wright Fred,Bahrain - Victorious,,00:41:18,05:45:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),106,124,+4:21:34,Watson Samuel,INEOS Grenadiers,,00:41:18,05:45:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),107,115,+4:10:06,Affini Edoardo,Team Visma | Lease a Bike,,00:41:24,05:45:11,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),108,118,+4:12:19,Stannard Robert,Bahrain - Victorious,,00:41:24,05:45:11,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),109,121,+4:18:10,van Dijke Mick,Red Bull - BORA - hansgrohe,,00:41:26,05:45:13,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),110,84,+3:23:44,Mayrhofer Marius,Tudor Pro Cycling Team,,00:41:26,05:45:13,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),111,91,+3:31:04,Pithie Laurence,Red Bull - BORA - hansgrohe,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),112,104,+3:45:54,Moscon Gianni,Red Bull - BORA - hansgrohe,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),113,75,+3:13:42,Aranburu Alex,Cofidis,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),114,110,+3:58:42,Castrillo Pablo,Movistar Team,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),115,106,+3:49:40,Romeo Iván,Movistar Team,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),116,114,+4:09:13,García Cortina Iván,Movistar Team,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),117,90,+3:30:36,Asgreen Kasper,EF Education - EasyPost,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),118,135,+4:34:53,Askey Lewis,Groupama - FDJ,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),119,141,+4:40:45,Braet Vito,Intermarché - Wanty,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),120,157,+4:52:57,Fedorov Yevgeniy,XDS Astana Team,,00:41:29,05:45:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),121,105,+3:48:54,Trentin Matteo,Tudor Pro Cycling Team,,00:41:39,05:45:26,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),122,116,+4:11:35,Sepúlveda Eduardo,Lotto,,00:41:42,05:45:29,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),123,140,+4:38:54,Page Hugo,Intermarché - Wanty,,00:41:42,05:45:29,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),124,79,+3:18:38,Neilands Krists,Israel - Premier Tech,,00:42:05,05:45:52,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),125,130,+4:27:48,Flynn Sean,Team Picnic PostNL,,00:42:05,05:45:52,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),126,119,+4:12:46,Stewart Jake,Israel - Premier Tech,,00:42:07,05:45:54,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),127,158,+4:54:24,Lienhard Fabian,Tudor Pro Cycling Team,,00:42:07,05:45:54,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),128,97,+3:38:11,Andresen Tobias Lund,Team Picnic PostNL,,00:42:07,05:45:54,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),129,133,+4:31:27,Capiot Amaury,Arkéa - B&B Hotels,,00:42:15,05:46:02,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),130,137,+4:36:47,Reinders Elmar,Team Jayco AlUla,,00:42:15,05:46:02,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),131,134,+4:32:02,Durbridge Luke,Team Jayco AlUla,,00:42:15,05:46:02,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),132,143,+4:42:18,Grignard Sébastien,Lotto,,00:42:21,05:46:08,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),133,129,+4:27:19,Bittner Pavel,Team Picnic PostNL,,00:42:25,05:46:12,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),134,127,+4:23:53,Naberman Tim,Team Picnic PostNL,,00:42:25,05:46:12,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),135,155,+4:51:50,Gradek Kamil,Bahrain - Victorious,,00:42:31,05:46:18,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),136,64,+3:02:25,Stuyven Jasper,Lidl - Trek,,00:42:31,05:46:18,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),137,113,+4:05:39,Nys Thibau,Lidl - Trek,,00:42:31,05:46:18,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),138,142,+4:41:54,Fredheim Stian,Uno-X Mobility,,00:42:31,05:46:18,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),139,146,+4:45:13,Van Lerberghe Bert,Soudal Quick-Step,,00:42:34,05:46:21,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),140,117,+4:11:44,Dainese Alberto,Tudor Pro Cycling Team,,00:42:34,05:46:21,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),141,147,+4:45:34,Merlier Tim,Soudal Quick-Step,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),142,93,+3:34:16,Skujiņš Toms,Lidl - Trek,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),143,148,+4:46:08,Boivin Guillaume,Israel - Premier Tech,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),144,154,+4:50:43,Ballerini Davide,XDS Astana Team,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),145,145,+4:44:16,Milan Jonathan,Lidl - Trek,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),146,132,+4:29:16,Girmay Biniam,Intermarché - Wanty,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),147,109,+3:57:55,Albanese Vincenzo,EF Education - EasyPost,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),148,152,+4:49:16,Démare Arnaud,Arkéa - B&B Hotels,,00:42:37,05:46:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),149,99,+3:38:48,Martinez Lenny,Bahrain - Victorious,,00:42:47,05:46:34,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),150,150,+4:48:10,Bauhaus Phil,Bahrain - Victorious,,00:42:53,05:46:40,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),151,153,+4:50:06,Thomas Benjamin,Cofidis,,00:43:03,05:46:50,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),152,144,+4:43:17,Renard Alexis,Cofidis,,00:43:03,05:46:50,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),153,128,+4:26:34,Cort Magnus,Uno-X Mobility,,00:43:18,05:47:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),154,136,+4:35:13,Drizners Jarrad,Lotto,,00:43:31,05:47:18,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),155,151,+4:48:49,Mezgec Luka,Team Jayco AlUla,,00:43:37,05:47:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),156,138,+4:37:19,De Lie Arnaud,Lotto,,00:43:42,05:47:29,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),157,161,+4:59:48,Meeus Jordi,Red Bull - BORA - hansgrohe,,00:43:44,05:47:31,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),158,149,+4:46:21,Groenewegen Dylan,Team Jayco AlUla,,00:43:51,05:47:38,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),159,120,+4:17:49,Mohorič Matej,Bahrain - Victorious,,00:44:13,05:48:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),160,160,+4:58:43,Consonni Simone,Lidl - Trek,,00:44:27,05:48:14,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),161,159,+4:57:36,Theuns Edward,Lidl - Trek,,00:46:42,05:50:29,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),DNF,,,Mas Enric,Movistar Team,,,,FALSE
18,24.07.2025,Vif,Courchevel (Col de la Loze),DNS,,,Barthe Cyril,Groupama - FDJ,,,,FALSE
18,24.07.2025,Vif,Courchevel (Col de la Loze),DNS,,,Rodríguez Carlos,INEOS Grenadiers,,,,FALSE
